Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    null                           shift and go to state 18
    true                           shift and go to state 19
    false                          shift and go to state 20
    coalesce                       shift and go to state 21
    cast                           shift and go to state 22
    concat                         shift and go to state 23
    asc                            shift and go to state 24
    desc                           shift and go to state 25
    case_when                      shift and go to state 26
    select_full                    shift and go to state 27
    over_block                     shift and go to state 28
    left_bra                       shift and go to state 29
    left_par                       shift and go to state 30
    case                           shift and go to state 48
    select_block                   shift and go to state 49
    over                           shift and go to state 50
    select_keyword                 shift and go to state 54
    select                         shift and go to state 56

state 260

    (27) by_block -> group by clause .

    GROUP           reduce using rule 27 (by_block -> group by clause .)
    ORDER           reduce using rule 27 (by_block -> group by clause .)
    CLUSTER         reduce using rule 27 (by_block -> group by clause .)
    DISTRIBUTE      reduce using rule 27 (by_block -> group by clause .)
    SORT            reduce using rule 27 (by_block -> group by clause .)
    PARTITION       reduce using rule 27 (by_block -> group by clause .)
    SEMICOLON       reduce using rule 27 (by_block -> group by clause .)
    $end            reduce using rule 27 (by_block -> group by clause .)
    COMMA           reduce using rule 27 (by_block -> group by clause .)
    RIGHT_BRA       reduce using rule 27 (by_block -> group by clause .)
    RIGHT_PAR       reduce using rule 27 (by_block -> group by clause .)
    FROM            reduce using rule 27 (by_block -> group by clause .)
    WHERE           reduce using rule 27 (by_block -> group by clause .)
    LIMIT           reduce using rule 27 (by_block -> group by clause .)
    HAVING          reduce using rule 27 (by_block -> group by clause .)
    OPTION          reduce using rule 27 (by_block -> group by clause .)
    JOIN            reduce using rule 27 (by_block -> group by clause .)
    INNER           reduce using rule 27 (by_block -> group by clause .)
    OUTER           reduce using rule 27 (by_block -> group by clause .)
    LEFT            reduce using rule 27 (by_block -> group by clause .)
    RIGHT           reduce using rule 27 (by_block -> group by clause .)
    FULL            reduce using rule 27 (by_block -> group by clause .)
    SEMI            reduce using rule 27 (by_block -> group by clause .)
    CROSS           reduce using rule 27 (by_block -> group by clause .)
    NATURAL         reduce using rule 27 (by_block -> group by clause .)
    UNION           reduce using rule 27 (by_block -> group by clause .)
    EXCEPT          reduce using rule 27 (by_block -> group by clause .)
    POINT           reduce using rule 27 (by_block -> group by clause .)
    COMPARISON      reduce using rule 27 (by_block -> group by clause .)
    SYMBOL          reduce using rule 27 (by_block -> group by clause .)
    AS              reduce using rule 27 (by_block -> group by clause .)
    IS              reduce using rule 27 (by_block -> group by clause .)
    IN              reduce using rule 27 (by_block -> group by clause .)
    WITH            reduce using rule 27 (by_block -> group by clause .)
    AND             reduce using rule 27 (by_block -> group by clause .)
    OR              reduce using rule 27 (by_block -> group by clause .)
    NOT             reduce using rule 27 (by_block -> group by clause .)
    BETWEEN         reduce using rule 27 (by_block -> group by clause .)
    LABEL           reduce using rule 27 (by_block -> group by clause .)
    STRING_SIMPLE   reduce using rule 27 (by_block -> group by clause .)
    STRING_DOUBLE   reduce using rule 27 (by_block -> group by clause .)
    STRING_GRAVE    reduce using rule 27 (by_block -> group by clause .)
    DISTINCT        reduce using rule 27 (by_block -> group by clause .)
    ALL             reduce using rule 27 (by_block -> group by clause .)
    NULL            reduce using rule 27 (by_block -> group by clause .)
    TRUE            reduce using rule 27 (by_block -> group by clause .)
    FALSE           reduce using rule 27 (by_block -> group by clause .)
    COALESCE        reduce using rule 27 (by_block -> group by clause .)
    CAST            reduce using rule 27 (by_block -> group by clause .)
    CONCAT          reduce using rule 27 (by_block -> group by clause .)
    ASC             reduce using rule 27 (by_block -> group by clause .)
    DESC            reduce using rule 27 (by_block -> group by clause .)
    LEFT_BRA        reduce using rule 27 (by_block -> group by clause .)
    LEFT_PAR        reduce using rule 27 (by_block -> group by clause .)
    CASE            reduce using rule 27 (by_block -> group by clause .)
    OVER            reduce using rule 27 (by_block -> group by clause .)
    SELECT          reduce using rule 27 (by_block -> group by clause .)
    THEN            reduce using rule 27 (by_block -> group by clause .)
    WHEN            reduce using rule 27 (by_block -> group by clause .)
    ELSE            reduce using rule 27 (by_block -> group by clause .)
    END             reduce using rule 27 (by_block -> group by clause .)
    ON              reduce using rule 27 (by_block -> group by clause .)


state 261

    (167) by -> by comment .

    COMMENT         reduce using rule 167 (by -> by comment .)
    COMMENT_ALONE   reduce using rule 167 (by -> by comment .)
    NOT             reduce using rule 167 (by -> by comment .)
    BETWEEN         reduce using rule 167 (by -> by comment .)
    LABEL           reduce using rule 167 (by -> by comment .)
    STRING_SIMPLE   reduce using rule 167 (by -> by comment .)
    STRING_DOUBLE   reduce using rule 167 (by -> by comment .)
    STRING_GRAVE    reduce using rule 167 (by -> by comment .)
    DISTINCT        reduce using rule 167 (by -> by comment .)
    ALL             reduce using rule 167 (by -> by comment .)
    NULL            reduce using rule 167 (by -> by comment .)
    TRUE            reduce using rule 167 (by -> by comment .)
    FALSE           reduce using rule 167 (by -> by comment .)
    COALESCE        reduce using rule 167 (by -> by comment .)
    CAST            reduce using rule 167 (by -> by comment .)
    CONCAT          reduce using rule 167 (by -> by comment .)
    ASC             reduce using rule 167 (by -> by comment .)
    DESC            reduce using rule 167 (by -> by comment .)
    SYMBOL          reduce using rule 167 (by -> by comment .)
    LEFT_BRA        reduce using rule 167 (by -> by comment .)
    LEFT_PAR        reduce using rule 167 (by -> by comment .)
    CASE            reduce using rule 167 (by -> by comment .)
    OVER            reduce using rule 167 (by -> by comment .)
    SELECT          reduce using rule 167 (by -> by comment .)


state 262

    (28) by_block -> order by clause .

    GROUP           reduce using rule 28 (by_block -> order by clause .)
    ORDER           reduce using rule 28 (by_block -> order by clause .)
    CLUSTER         reduce using rule 28 (by_block -> order by clause .)
    DISTRIBUTE      reduce using rule 28 (by_block -> order by clause .)
    SORT            reduce using rule 28 (by_block -> order by clause .)
    PARTITION       reduce using rule 28 (by_block -> order by clause .)
    SEMICOLON       reduce using rule 28 (by_block -> order by clause .)
    $end            reduce using rule 28 (by_block -> order by clause .)
    COMMA           reduce using rule 28 (by_block -> order by clause .)
    RIGHT_BRA       reduce using rule 28 (by_block -> order by clause .)
    RIGHT_PAR       reduce using rule 28 (by_block -> order by clause .)
    FROM            reduce using rule 28 (by_block -> order by clause .)
    WHERE           reduce using rule 28 (by_block -> order by clause .)
    LIMIT           reduce using rule 28 (by_block -> order by clause .)
    HAVING          reduce using rule 28 (by_block -> order by clause .)
    OPTION          reduce using rule 28 (by_block -> order by clause .)
    JOIN            reduce using rule 28 (by_block -> order by clause .)
    INNER           reduce using rule 28 (by_block -> order by clause .)
    OUTER           reduce using rule 28 (by_block -> order by clause .)
